domain,email_security_providers,includes
hcahealthcare.com,-,"msgfocus.com,_spf.medicalgps.com,spf_amer.taleo.net,cust-spf.exacttarget.com,jangomail.com"
morganstanley.com,-,_spf.morganstanley.neolane.net
cvshealth.com,-,%{d}.4e.spf-protect.agari.com
directv.com,-,"spf-a.rnmk.com,spf-a.directv.com,spf-b.directv.com,spf-b.rnmk.com"
exxonmobil.com,-,-
pepsico.com,-,spf1.pepsico.com
aa.com,-,"spf.aa.com,spf.protection.outlook.com"
fanniemae.com,-,"fanniemae.com._nspf.vali.email,%{i}._ip.%{h}._ehlo.%{d}._spf.vali.email"
verizon.com,-,"spf.ecrm.verizon.com,verizonwireless.com"
tsocorp.com,-,"spf1.andeavor.com,spf3.andeavor.com,spf.protection.outlook.com,spf2.andeavor.com"
bestbuy.com,-,"spf.power365.binarytree.com,spf.protection.outlook.com,_spf.q4press.com"
aig.com,-,"spf2.aig.com,spf4.aig.com,spf5.aig.com,spf1.aig.com,spf3.aig.com"
statefarm.com,-,-
unitedhealthgroup.com,-,"_spfv4.corpmailsvcs.com,res.cisco.com"
gm.com,-,"_spf-a.gm.com,_spf-b.gm.com"
massmutual.com,-,%{d}.22.spf-protect.agari.com
disney.com,-,spf.disney.com
nationwide.com,-,"spf.cashedge.com,spf.nitrosell.com"
microsoft.com,-,"_spf1-meo.microsoft.com,spf-a.hotmail.com,_spf-a.microsoft.com,_spf-c.microsoft.com,_spf-b.microsoft.com,_spf-ssg-a.microsoft.com"
google.com,-,_spf.google.com
lowes.com,-,"spf.protection.outlook.com,_spf.qualtrics.com,_spf-entelo.lowes.com,everbridge.net"
amazon.com,-,"amazonses.com,spf2.amazon.com,spf1.amazon.com"
conocophillips.com,-,spf.protection.outlook.com
intel.com,-,"_spf.intel.com,_spf.google.com"
oracle.com,-,"spf_c.oraclecloud.com,spf_r.oracle.com,spf_x.oracle.com,spf_s.oracle.com,spf_z.oracle.com,stspg-customer.com"
freddiemac.com,-,"freddiemac.com._nspf.vali.email,%{i}._ip.%{h}._ehlo.%{d}._spf.vali.email"
newyorklife.com,-,"_spf.qualtrics.com,flowrocket.com,_netblocks.eloqua.com,sendgrid.net,spf.mandrillapp.com"
jpmorganchase.com,-,-
americanexpress.com,-,-
wfscorp.com,-,"sendgrid.net,spf.protection.outlook.com,_spf.salesforce.com,aspmx.pardot.com,app.sgizmo.com"
searsholdings.com,-,-
jnj.com,-,%{d}.ce.spf-protect.dmp.cisco.com
ingrammicro.com,-,"_spf2.ingrammicro.com,_spf3.ingrammicro.com,_spf.ingrammicro.com"
target.com,-,"spf.mandrillapp.com,servers.mcsv.net,spf.clearslide.com,everbridge.net"
dow.com,-,"_spf.google.com,_spf.salesforce.com,spf.protection.outlook.com"
prudential.com,-,"spfhost.messageprovider.com,spf.protection.outlook.com"
3m.com,-,%{d}.cd.spf-protect.dmp.cisco.com
merck.com,-,"spf1.mailgun.org,amazonses.com,cmail1.com,res.cisco.com,spf2.mailgun.org"
honeywell.com,-,"spf.protection.outlook.com,_spf1.honeywell.com,_spf.salesforce.com,mktomail.com,_spf3.honeywell.com,spf.mailjet.com,_spf2.honeywell.com"
johnsoncontrols.com,-,"_spf.qualtrics.com,u419116.wl117.sendgrid.net"
walmart.com,-,"_vspf2.walmart.com,_netblocks.walmart.com,_vspf3.walmart.com,_smartcomm.walmart.com,_vspf1.walmart.com"
metlife.com,-,_spf.metlife.com
express-scripts.com,-,-
chevron.com,-,-
libertymutual.com,-,spf.lmig.com
apple.com,-,"_spf.apple.com,_spf-txn.apple.com"
adm.com,-,"spfsub1.adm.com,aspmx.pardot.com,spfsub2.adm.com"
energytransfer.com,Cisco Ironport,spf.protection.outlook.com
cardinal.com,Cisco Ironport,_spf.cardinalhealth.com
aetna.com,Mimecast,"_spf.aetna.com,spf.constantcontact.com,_spf2.aetna.com,_spf.salesforce.com"
hp.com,Mimecast,"spf.protection.outlook.com,_spf.hp.com,_spf.salesforce.com,standardregisterSPF.smtp.com,us._netblocks.mimecast.com"
intlfcstone.com,"Mimecast,Proofpoint","mail.zendesk.com,eu._netblocks.mimecast.com,spf.protection.outlook.com,spf-003e4a01.pphosted.com,us._netblocks.mimecast.com,aspmx.pardot.com,sendgrid.net,spf1.intlfcstone.com"
costco.com,Proofpoint,"_spf1.costco.com,spf-001f9d01.pphosted.com,_spf.google.com,_spf.costco.com,_spf4.costco.com,_spf2.costco.com,_spf3.costco.com"
johndeere.com,Proofpoint,"mail.zendesk.com,spf.dynect.net,cust-spf.exacttarget.com,amazonses.com,spf.vop.johndeere.com,spf-000e4101.pphosted.com,_spf.q4press.com"
homedepot.com,Proofpoint,"_spf.google.com,spf.protection.outlook.com,spf.workfront.com"
gs.com,Proofpoint,_spf.gs.com
sysco.com,Proofpoint,"spf-00133a01.pphosted.com,spf.protection.outlook.com"
ups.com,Proofpoint,"spf4.ups.com,spf3.ups.com,spf1.ups.com,spf.protection.outlook.com,_spf.salesforce.com,spf2.ups.com,spf-002b8002.pphosted.com"
generaldynamics.com,Proofpoint,"spfext.zapproved.com,spf-003f2702.pphosted.com,_spf.q4press.com"
ibm.com,Proofpoint,_spf.google.com
amerisourcebergen.com,Proofpoint,"spf-00320f01.pphosted.com,spf.protection.outlook.com,spfext.zapproved.com,_spf.qualtrics.com,clickbackspf.com"
21cf.com,Proofpoint,"servers.mcsv.net,spf.protection.outlook.com,cust-spf.exacttarget.com,_spf.google.com,spf-001cd501.pphosted.com,spf.mandrillapp.com"
mckesson.com,Proofpoint,"_spf1.mckesson.com,_spf.salesforce.com,servers.mcsv.net,_spf2.mckesson.com"
antheminc.com,Proofpoint,"spf-001bee02.pphosted.com,spf.protection.outlook.com"
chsinc.com,Proofpoint,"spf.constantcontact.com,servers.mcsv.net,spf-002ae201.pphosted.com,spfa.chsinc.com,_spf.createsend.com,cvent-planner.com,sendgrid.net,e2ma.net"
tiaa-cref.org,Proofpoint,spf-001a3401.pphosted.com
att.com,Proofpoint,spf-00191d01.pphosted.com
pfizer.com,Proofpoint,"spf1.mailgun.org,spf1.pfizer.com,_spf.pfizer.com,mktomail.com,amazonses.com,_spf2.pfizer.com,spf2.mailgun.org,_spf3.pfizer.com"
citigroup.com,Proofpoint,spf-00123c01.pphosted.com
delta.com,Proofpoint,"_spf.vendor.delta.com,%{i}_%{h}_%{d}_.spf.tools.emaildefense.proofpoint.com"
bankofamerica.com,Proofpoint,"_newspf.bankofamerica.com,spf-0000ec08.pphosted.com"
marathonpetroleum.com,Proofpoint,"protection.outlook.com,spf-002c4401.pphosted.com"
utc.com,Proofpoint,"es._spf.adp.com,_spf.salesforce.com,spf.rtx.com,spf.smtp2go.com,spf-00105401.pphosted.com"
dupont.com,Proofpoint,"_spf.salesforce.com,_netblocks.eloqua.com,spf.protection.outlook.com,spf-001dcd02.pphosted.com"
halliburton.com,Proofpoint,spf-0000bf01.pphosted.com
cigna.com,"Retarus,Proofpoint","_spf.cigna.com,_spf05.cigna.com,_spf09.cigna.com,_spf10.cigna.com,_spf04.cigna.com,_spf06.cigna.com,_spf02.cigna.com,_spf03.cigna.com"
humana.com,Symantec,"spf_b.humana.com,spf_a.humana.com,nets1.spf.messagelabs.com,spf.humana.com,nets2.spf.messagelabs.com"
valero.com,Symantec,spf.messagelabs.com
safeway.com,Symantec,"nets2.spf.messagelabs.com,nets1.spf.messagelabs.com,_spf-b.safeway.com,_spf-a.safeway.com"
ford.com,Symantec,"_spf.azell.com,spf.messagelabs.com"
pg.com,"Symantec,Proofpoint,FireEye","mail.zendesk.com,spf.protection.outlook.com,spf.messagelabs.com,_spf.salesforce.com,amazonses.com,_spf.fireeyecloud.com"
