domain,aws_networks_size,aws_network_labels,includes
amazon.com,19795,"['AMAZON (us-east-1)', 'AMAZON (eu-west-1)', 'AMAZON (us-west-2)']","['amazonses.com', 'spf2.amazon.com', 'spf1.amazon.com']"
wesco.com,1926,"['EC2 (us-west-2)', 'EC2 (eu-west-1)', 'EC2 (us-east-1)']","['quickbase.com', 'act-on.net', 'spf.protection.outlook.com', '594404.spf05.hubspotemail.net']"
acuitybrands.com,1925,['EC2 (us-east-1)'],"['2327376.spf05.hubspotemail.net', 'mail.zendesk.com', 'et._spf.pardot.com', 'spf.protection.outlook.com', 'email.prnewswire.com']"
lansingtradegroup.com,1924,['EC2 (us-east-1)'],['spf1.lansingtradegroup.com']
anixter.com,1924,['EC2 (us-east-1)'],"['spf_c.oraclecloud.com', 'spf.protection.outlook.com', 'mktomail.com', 'spf.mandrillapp.com', '410209.spf07.hubspotemail.net']"
ametek.com,1536,"['AMAZON (us-east-1)', 'EC2 (eu-west-1)', 'EC2 (us-east-1)']","['spf4.ametek.com', 'et._spf.pardot.com', 'spf3.ametek.com', 'spf1.ametek.com', 'spf2.ametek.com']"
bms.com,1082,"['EC2 (us-west-2)', 'AMAZON (us-east-1)', 'EC2 (eu-central-1)', 'EC2 (us-east-1)', 'EC2 (us-east-2)', 'EC2 (eu-west-1)', 'EC2 (ap-southeast-1)']","['spf.axalone.com', 'spf.protection.outlook.com', 'ip4.bms.com', 'spf1.satmetrix.com', '_prolifiq.bms.com', 'ironport.bms.com', 'spf.workfront.com']"
mt.com,1066,"['EC2 (us-west-2)', 'AMAZON (us-east-1)', 'EC2 (us-gov-west-1)', 'EC2 (us-east-1)', 'EC2 (ap-southeast-1)', 'EC2 (ap-northeast-1)', 'EC2 (eu-west-1)']","['_spf2.mt.com', '_spf1.mt.com', '_spf.qualtrics.com', 'spf1.satmetrix.com', 'spf.avature.net', 'usa.mt.com', '_spf3.mt.com']"
american-equity.com,1062,"['EC2 (us-west-2)', 'AMAZON (us-east-1)', 'EC2 (eu-central-1)', 'EC2 (us-east-2)', 'EC2 (eu-west-1)']","['spf.protection.outlook.com', 'secmail.ultipro.ca', 'jangomail.com', 'spf.workfront.com', '_spf.brainier.com', 's76685677.fdmarc.net', 'spf.salesforce.com']"
cmsenergy.com,1056,"['EC2 (us-west-2)', 'AMAZON (us-east-1)', 'EC2 (eu-central-1)', 'EC2 (us-east-2)', 'EC2 (eu-west-1)']","['spf.protection.outlook.com', 'spfc.cmsenergy.com', 'spfb.cmsenergy.com', 'spfext.zapproved.com', 'spfa.cmsenergy.com', 'spfd.cmsenergy.com', 'spf1.successfactors.com', 'spf.workfront.com']"
hologic.com,1055,"['EC2 (us-west-2)', 'AMAZON (us-east-1)', 'EC2 (eu-west-1)', 'EC2 (us-east-1)']","['spf.predictiveresponse.net', 'et._spf.pardot.com', 'spf.protection.outlook.com']"
essendant.com,1051,"['AMAZON (us-east-1)', 'EC2 (ap-southeast-1)', 'EC2 (eu-west-1)', 'EC2 (us-east-1)']","['2768210.spf03.hubspotemail.net', 'spf.protection.outlook.com', 'spf-00003a01.pphosted.com', 'myezemail.net', 'spf1.satmetrix.com']"
diebold.com,1051,"['AMAZON (us-east-1)', 'EC2 (ap-southeast-1)', 'EC2 (eu-west-1)', 'EC2 (us-east-1)']","['_spf-oldips.dieboldnixdorf.com', 'spf-002a6e01.pphosted.com', 'spf1.satmetrix.com', '_spf-a.dieboldnixdorf.com']"
west.com,1034,"['EC2 (us-west-2)', 'AMAZON (us-east-1)', 'EC2 (us-east-2)']","['spf.protection.outlook.com', 'spf.messagelabs.com', '_spf.salesforce.com', 'amazonses.com', 'stspg-customer.com', 'everbridge.net']"
windstream.com,1032,"['EC2 (us-west-2)', 'AMAZON (us-east-1)', 'EC2 (eu-west-1)', 'EC2 (eu-central-1)']","['_spf.act-on.net', 'servers.mcsv.net', 'mktomail.com', '_netblocks.windstream.com', 'mailsenders.netsuite.com', '_spf.brainier.com', 'spf.mandrillapp.com']"
harsco.com,1032,"['AMAZON (us-east-1)', 'EC2 (eu-west-1)', 'EC2 (us-east-1)']","['spf.protection.outlook.com', '_spf.psm.knowbe4.com', '_spf.salesforce.com', 'icpbounce.com', 'amazonses.com', 'us._netblocks.mimecast.com']"
cigna.com,1032,"['AMAZON (us-east-1)', 'EC2 (us-east-1)']","['_spf.cigna.com', '_spf05.cigna.com', '_spf09.cigna.com', '_spf10.cigna.com', '_spf04.cigna.com', '_spf06.cigna.com', '_spf02.cigna.com', '_spf03.cigna.com']"
amica.com,1031,"['EC2 (us-west-2)', 'EC2 (eu-west-2)', 'AMAZON (us-east-1)', 'EC2 (ca-central-1)', 'EC2 (us-east-1)', 'EC2 (ap-southeast-2)', 'EC2 (eu-west-1)']","['spfb.amica.com', 'spf-000f3401.pphosted.com', 'spf.protection.outlook.com', 'mailgun.org', 'spfa.amica.com', 'archer.rsa.com']"
tetratech.com,1031,"['EC2 (us-west-2)', 'AMAZON (us-east-1)', 'EC2 (eu-central-1)']","['servers.mcsv.net', 'spf.protection.outlook.com', '_spf.salesforce.com', '_spf.brainier.com', 'sogosurveys.com']"
amwater.com,1029,"['EC2 (us-west-2)', 'AMAZON (us-east-1)', 'EC2 (us-gov-west-1)']","['spf.protection.outlook.com', 'spf-c.usa.striata.com', '_spf.qualtrics.com', 'amazonses.com', 'bulk.decipherinc.com']"
pplweb.com,1029,"['AMAZON (us-east-1)', 'EC2 (eu-west-1)', 'EC2 (us-east-1)']","['spf.qb-feedback.com', 'et._spf.pardot.com', 'spf.protection.outlook.com', 'spf-0000ff01.pphosted.com', 'spfext.zapproved.com', 'amazonses.com', 'spf.mandrillapp.com']"
pfizer.com,1028,"['AMAZON (us-east-1)', 'EC2 (us-east-1)']","['spf1.mailgun.org', 'spf1.pfizer.com', '_spf.pfizer.com', 'mktomail.com', 'amazonses.com', '_spf2.pfizer.com', 'spf2.mailgun.org', '_spf3.pfizer.com']"
chsinc.com,1028,"['AMAZON (us-east-1)', 'EC2 (us-east-1)']","['spf.constantcontact.com', 'servers.mcsv.net', 'spf-002ae201.pphosted.com', 'spfa.chsinc.com', '_spf.createsend.com', 'cvent-planner.com', 'sendgrid.net', 'e2ma.net']"
harley-davidson.com,1026,"['EC2 (us-west-2)', 'AMAZON (us-east-1)', 'EC2 (us-east-1)']","['servers.mcsv.net', 'spf.protection.outlook.com', 'spf1.harley-davidson.com', 'amazonses.com', 'spf2.harley-davidson.com', 'sendgrid.net']"
hanes.com,1026,"['AMAZON (us-east-1)', 'EC2 (us-east-1)']","['servers.mcsv.net', 'spf.protection.outlook.com', 'amazonses.com', 'spf.notes.ce.collabserv.com', 'spf-sigstr1.sigstr.com']"
amcnetworks.com,1026,"['EC2 (us-west-2)', 'AMAZON (us-east-1)', 'EC2 (eu-west-1)']","['mail.zendesk.com', 'servers.mcsv.net', 'spf.protection.outlook.com', 'spf.etouches.com', 'spf.exclaimer.net', 'spf.mtasv.net', 'amazonses.com', '_spf.atoracle.com']"
andersonsinc.com,1026,"['AMAZON (us-east-1)', 'EC2 (us-east-1)']","['spf.protection.outlook.com', 'vspf.andersonsinc.com', '_spf.salesforce.com', 'spf-00158401.pphosted.com', 'us._netblocks.mimecast.com', 'amazonses.com', 'vspf2.andersonsinc.com']"
supervalu.com,1025,"['EC2 (us-west-2)', 'AMAZON (us-east-1)']","['spf_c.oraclecloud.com', 'spf.protection.outlook.com', '_spf.salesforce.com', 'recallinfolink.com', 'spf.mandrillapp.com', 'cust-spf.exacttarget.com', '_spf.fireeyecloud.com']"
textron.com,1025,"['AMAZON (us-east-1)', 'EC2 (eu-central-1)']","['spf1.textron.com', 'spf2.textron.com']"
merck.com,1025,"['AMAZON (us-east-1)', 'EC2 (us-east-1)']","['spf1.mailgun.org', 'amazonses.com', 'cmail1.com', 'res.cisco.com', 'spf2.mailgun.org']"
agcocorp.com,1025,"['AMAZON (us-east-1)', 'EC2 (us-east-1)']","['spf-a.agcocorp.com', 'spf.protection.outlook.com', 'spf.messagelabs.com', '_spf.salesforce.com', 'spf-b.agcocorp.com', 'us._netblocks.mimecast.com', 'amazonses.com', 'wappmail.com']"
theice.com,1025,"['AMAZON (us-east-1)', 'EC2 (eu-west-1)']","['spfb.theice.com', 'spfa.theice.com']"
motorolasolutions.com,1025,"['AMAZON (us-east-1)', 'EC2 (eu-west-1)']","['_spf.act-on.net', '_spf.salesforce.com', 'amazonses.com', '_spf.google.com', 'moto-spf-info.august.com.au', 'spf-0019e102.pphosted.com']"
lilly.com,1025,"['AMAZON (us-east-1)', 'EC2 (us-east-1)']","['spf1.lilly.com', '_spf.salesforce.com', 'amazonses.com', 'lilly.decipherinc.com', '_spf.northernlight.com', 'cust-spf.exacttarget.com']"
carmax.com,1025,"['AMAZON (us-east-1)', 'EC2 (us-east-1)']","['spf-001ffb01.pphosted.com', 'amazonses.com']"
mgmresorts.com,1024,['AMAZON (us-east-1)'],"['spf.dynect.net', 'spf.protection.outlook.com', 'mailgun.org', 'amazonses.com', 'spf-00282801.pphosted.com']"
riteaid.com,1024,['AMAZON (us-east-1)'],"['spf2.riteaid.com', 'spf3.riteaid.com', 'spf1.riteaid.com']"
dynegy.com,1024,['AMAZON (us-east-1)'],"['spf.protection.outlook.com', 'mailgun.org', 'spf.boardbooks.com', 'amazonses.com']"
enersys.com,1024,['AMAZON (us-east-1)'],"['_spf.salesforce.com', 'successfactors.eu', 'spf.protection.outlook.com', 'amazonses.com']"
xilinx.com,1024,['AMAZON (us-east-1)'],"['oktaspf.xilinx.com', 'smtpspf.xilinx.com', 'spf.protection.outlook.com', 'amazonses.com']"
timken.com,1024,['AMAZON (us-east-1)'],"['amazonses.com', 'spf.protection.outlook.com', 'spf.messagelabs.com']"
clr.com,1024,['AMAZON (us-east-1)'],"['_spf.jobvite.com', '_spf.sendthisfile.com', '_spf.maxproddata.tracom.com']"
petsmart.com,1024,['AMAZON (us-east-1)'],"['spf-003bb001.pphosted.com', 'spf.protection.outlook.com', 'amazonses.com']"
techdata.com,1024,['AMAZON (us-east-1)'],"['_spf2.techdata.com', '_spf1.techdata.com']"
johndeere.com,1024,['AMAZON (us-east-1)'],"['mail.zendesk.com', 'spf.dynect.net', 'cust-spf.exacttarget.com', 'amazonses.com', 'spf.vop.johndeere.com', 'spf-000e4101.pphosted.com', '_spf.q4press.com']"
smartandfinal.com,1024,['AMAZON (us-east-1)'],"['lenos.com', 'mail.zendesk.com', 'spf.protection.outlook.com', 'amazonses.com']"
bio-rad.com,1024,['AMAZON (us-east-1)'],"['_spf.google.com', '_spf.salesforce.com', 'spf.protection.outlook.com', 'amazonses.com']"
hain.com,1024,['AMAZON (us-east-1)'],"['spf.cybercrs.net', 'spf.protection.outlook.com', 'amazonses.com', 'spf.mandrillapp.com', 'spf-001f2c01.pphosted.com']"
nasdaqomx.com,1024,['AMAZON (us-east-1)'],"['sp247.net', 'spf.protection.outlook.com', 'amazonses.com']"
firstenergycorp.com,1024,['AMAZON (us-east-1)'],"['spf.mailjet.com', 'spf-a.firstenergycorp.com', 'sendgrid.net']"
autodesk.com,1024,['AMAZON (us-east-1)'],"['spf.protection.outlook.com', '_spf.salesforce.com', 'amazonses.com', 'sendgrid.net', '_spf.centercode.com']"
ralphlauren.com,1024,['AMAZON (us-east-1)'],['amazonses.com']
owenscorning.com,1024,['AMAZON (us-east-1)'],"['spf1.owenscorning.com', 'cust-spf.exacttarget.com', 'spf.protection.outlook.com', 'spf-001c8001.pphosted.com']"
hasbro.com,1024,['AMAZON (us-east-1)'],['_u.hasbro.com._spf.smart.ondmarc.com']
swgas.com,1024,['AMAZON (us-east-1)'],"['amazonses.com', 'spf.protection.outlook.com', 'spf.messagelabs.com']"
zoetis.com,1024,['AMAZON (us-east-1)'],"['_spf1.zoetis.com', 'amazonses.com', '_spf2.zoetis.com', 'spf.efwmx.net', '_spf3.zoetis.com']"
netflix.com,1024,['AMAZON (us-east-1)'],"['_spf_ipv4.netflix.com', 'servers.mcsv.net', '_spf.google.com', 'amazonses.com']"
pg.com,1024,['AMAZON (us-east-1)'],"['mail.zendesk.com', 'spf.protection.outlook.com', 'spf.messagelabs.com', '_spf.salesforce.com', 'amazonses.com', '_spf.fireeyecloud.com']"
emerson.com,1024,['AMAZON (us-east-1)'],"['spf.protection.outlook.com', 'mailgun.org', '_netblocks.eloqua.com', 'amazonses.com', 'spf-00300601.pphosted.com']"
capitalone.com,1024,['AMAZON (us-east-1)'],"['mir.capitalone.com', 'sf2.capitalone.com', 'gspf.capitalone.com', 'gspf2.capitalone.com', 'sf.capitalone.com', 'spf2.capitalone.com', 'spf1.capitalone.com']"
pennmutual.com,1024,['AMAZON (us-east-1)'],"['spf.constantcontact.com', 'amazonses.com', 'sendgrid.net', 'email01.fmgsuite.com', 'spf-00034b01.pphosted.com']"
westrock.com,515,"['EC2 (us-west-2)', 'EC2 (us-east-1)']","['_spfv.westrock.com', '_spf1.westrock.com', 'spf.protection.outlook.com']"
aflac.com,512,"['EC2 (eu-west-1)', 'EC2 (us-east-1)']","['spf.protection.outlook.com', '2499321.spf02.hubspotemail.net', 'spf-001f5701.pphosted.com', '_spf.messagegears.net']"
plexus.com,512,"['EC2 (eu-west-1)', 'EC2 (us-east-1)']",['_spf.messagegears.net']
manpowergroup.com,274,"['EC2 (us-west-2)', 'EC2 (ap-southeast-1)', 'EC2 (ap-northeast-1)', 'EC2 (us-east-1)']","['spf.protection.outlook.com', 'spf1.manpowergroup.com']"
21cf.com,256,['EC2 (us-east-1)'],"['servers.mcsv.net', 'spf.protection.outlook.com', 'cust-spf.exacttarget.com', '_spf.google.com', 'spf-001cd501.pphosted.com', 'spf.mandrillapp.com']"
coach.com,256,['EC2 (ap-northeast-1)'],"['spf-0015f701.pphosted.com', 'spf-bma.mpme.jp', 'spf-rmb.mpme.jp', 'spf1.coach.com', 'factory.coach.com']"
mrcglobal.com,67,"['EC2 (us-west-2)', 'EC2 (eu-central-1)', 'EC2 (us-east-1)', 'EC2 (us-east-2)', 'EC2 (eu-west-1)']",['spf2.mrcglobal.com']
nvidia.com,41,"['EC2 (us-west-2)', 'EC2 (eu-central-1)', 'EC2 (us-east-1)', 'EC2 (us-east-2)', 'EC2 (us-west-1)', 'EC2 (eu-west-1)']",['_s00005932.autospf.email']
voya.com,39,"['EC2 (us-west-2)', 'EC2 (us-east-1)']","['voyausspf1.voya.com', 'vimspf.voya.com', 'spf.protection.outlook.com', 'voyausspf2.voya.com']"
hdsupply.com,38,"['EC2 (us-west-2)', 'EC2 (us-gov-west-1)', 'EC2 (eu-central-1)', 'EC2 (us-east-1)', 'EC2 (us-east-2)', 'EC2 (eu-west-1)']","['spf2.hdsupply.com', '_spf.salesforce.com', 'spf1.hdsupply.com', 'spf.workfront.com']"
caleres.com,35,"['EC2 (us-west-2)', 'EC2 (eu-central-1)', 'EC2 (us-east-1)', 'EC2 (us-east-2)', 'EC2 (eu-west-1)']","['spf-a.rnmk.com', 'spf.protection.outlook.com', '_spf.psm.knowbe4.com', 'spf.workfront.com', 'emailsrvr.com']"
polaris.com,35,"['EC2 (us-west-2)', 'EC2 (eu-central-1)', 'EC2 (us-east-1)', 'EC2 (us-east-2)', 'EC2 (eu-west-1)']","['spf3.polaris.com', 'spf2.polaris.com', 'spf1.polaris.com', 'spf.protection.outlook.com']"
micron.com,32,"['EC2 (us-west-2)', 'EC2 (eu-central-1)', 'EC2 (us-east-1)', 'EC2 (us-east-2)', 'EC2 (eu-west-1)']","['spf-c3.micron.com', 'spf-c4.micron.com', 'spf.dynect.net', 'spf.protection.outlook.com']"
abm.com,31,"['EC2 (us-west-2)', 'EC2 (us-east-2)', 'EC2 (eu-west-1)', 'EC2 (eu-central-1)']","['_spf.salesforce.com', 'spf.smtp2go.com', 'spf.abm.com', 'spf-d.abm.com', 'spf-c.abm.com']"
domtar.com,31,"['EC2 (us-west-2)', 'EC2 (us-east-2)', 'EC2 (eu-west-1)', 'EC2 (eu-central-1)']","['spf-001d9701.pphosted.com', 'aspmx.pardot.com', 'spf.workfront.com']"
broadridge.com,31,"['EC2 (us-west-2)', 'EC2 (us-east-2)', 'EC2 (eu-west-1)', 'EC2 (eu-central-1)']","['spf.messagelabs.com', 'spf2.broadridge.com', '_netblocks.eloqua.com', 'spf.z118.zixworks.com', 'spf1.broadridge.com', 'spf.workfront.com']"
homedepot.com,31,"['EC2 (us-west-2)', 'EC2 (us-east-2)', 'EC2 (eu-west-1)', 'EC2 (eu-central-1)']","['_spf.google.com', 'spf.protection.outlook.com', 'spf.workfront.com']"
lithia.com,31,"['EC2 (us-west-2)', 'EC2 (us-east-2)', 'EC2 (eu-west-1)', 'EC2 (eu-central-1)']","['service-now.com', 'spf.protection.outlook.com', 'spf.mtasv.net', 'spf.workfront.com']"
target.com,27,"['EC2 (us-west-2)', 'EC2 (us-east-2)']","['spf.mandrillapp.com', 'servers.mcsv.net', 'spf.clearslide.com', 'everbridge.net']"
ironmountain.com,25,"['EC2 (ap-southeast-1)', 'EC2 (eu-west-1)', 'EC2 (us-east-1)']","['_netblocks.google.com', '_spf.salesforce.com', '_netblocks3.google.com', '_int1.imrm.com', '_ext5.imrm.com', '_ext4.imrm.com', '_ext3.imrm.com', '_int2.imrm.com', '_ext2.imrm.com']"
securian.com,23,"['EC2 (us-west-2)', 'EC2 (us-gov-west-1)', 'EC2 (eu-west-1)']",['spf-sfg.securian.com']
cbrands.com,21,"['EC2 (eu-west-2)', 'EC2 (ca-central-1)', 'EC2 (eu-central-1)', 'EC2 (us-east-1)', 'EC2 (ap-southeast-2)', 'EC2 (eu-west-1)']","['sendgrid.net', 'docebosaas.com', 'spf.protection.outlook.com', 'mail.myobpayglobal.com']"
steelcase.com,20,"['EC2 (us-west-2)', 'EC2 (eu-west-2)', 'EC2 (ca-central-1)', 'EC2 (eu-central-1)', 'EC2 (us-east-1)', 'EC2 (ap-southeast-2)', 'EC2 (eu-west-1)']","['mail.zendesk.com', 'spf.protection.outlook.com', '_spf.stellar.aero', '_spf.createsend.com', '_spf.google.com', 'docebosaas.com']"
cooperstandard.com,18,"['EC2 (eu-west-1)', 'EC2 (ap-southeast-2)', 'EC2 (us-east-1)']","['eskerondemand.com', '1996554.spf02.hubspotemail.net', 'jae.es', 'sendgrid.net', 'sharepointonline.com']"
assurant.com,17,"['EC2 (eu-west-2)', 'EC2 (ca-central-1)', 'EC2 (eu-central-1)', 'EC2 (us-east-1)', 'EC2 (ap-southeast-2)', 'EC2 (eu-west-1)']","['spf.protection.outlook.com', 'l._spf.assurant.com', 'docebosaas.com', 'p._spf.assurant.com', 'aspmx.pardot.com', 'c._spf.assurant.com']"
heartlandpaymentsystems.com,17,"['EC2 (us-west-2)', 'EC2 (us-east-2)']","['spf-00057b01.pphosted.com', '_spf.google.com', 'spf.clearslide.com', 'aspmx.pardot.com']"
tribunemedia.com,17,"['EC2 (us-west-2)', 'EC2 (us-east-2)']","['mail.zendesk.com', 'spf.clearslide.com', 'spf.protection.outlook.com', 'servers.mcsv.net']"
iheartmedia.com,17,"['EC2 (us-west-2)', 'EC2 (us-east-2)']",['spf.iheartmedia.com']
kodak.com,17,"['EC2 (eu-west-2)', 'EC2 (ca-central-1)', 'EC2 (eu-central-1)', 'EC2 (us-east-1)', 'EC2 (ap-southeast-2)', 'EC2 (eu-west-1)']","['docebosaas.com', 'aspmx.pardot.com', 'spf.protection.outlook.com']"
edmc.edu,17,"['EC2 (us-west-2)', 'EC2 (us-east-2)']","['spf.protection.outlook.com', 'spf-0055af01.pphosted.com', 'spf.clearslide.com', 'a._spf.brightspace.com', 'jlgroup.com']"
paychex.com,17,"['EC2 (us-west-2)', 'EC2 (us-east-2)']","['spf.constantcontact.com', 'spf.clearslide.com', 'spf.protection.outlook.com']"
trimble.com,17,"['EC2 (eu-west-2)', 'EC2 (ca-central-1)', 'EC2 (eu-central-1)', 'EC2 (us-east-1)', 'EC2 (ap-southeast-2)', 'EC2 (eu-west-1)']","['_spf.salesforce.com', 'mktomail.com', 'docebosaas.com', 'spf1.trimble.com', 'sendgrid.net']"
mattel.com,16,"['EC2 (us-west-2)', 'EC2 (us-east-1)']","['spf_hrc.mattel.com', 'spf.protection.outlook.com', 'o365.connector.mattel.com', 'spf.mandrillapp.com', '_spf.centercode.com', 'shops.shopify.com']"
bd.com,16,"['EC2 (us-west-2)', 'EC2 (us-east-2)', 'EC2 (us-gov-west-1)', 'EC2 (eu-central-1)']","['spf.flexmail.eu', 'servers.mcsv.net', 'spf.protection.outlook.com', '_spf.qualtrics.com', 'spf-0017d901.pphosted.com', 'mktomail.com', 'everbridge.net']"
lowes.com,15,"['EC2 (us-west-2)', 'EC2 (us-east-2)', 'EC2 (us-gov-west-1)']","['spf.protection.outlook.com', '_spf.qualtrics.com', '_spf-entelo.lowes.com', 'everbridge.net']"
hyatt.com,14,"['EC2 (us-west-2)', 'EC2 (us-gov-west-1)', 'EC2 (us-east-1)']","['spf2.mailgun.org', '_spf.qualtrics.com', 'spf.hyatt.com', 'spf-00114c02.pphosted.com', 'spf1.hyatt.com', 'spf1.worldapp.com']"
vfc.com,13,"['EC2 (ap-southeast-1)', 'EC2 (ap-northeast-1)', 'EC2 (us-east-1)']","['nw027.com', 'spf.protection.outlook.com', '_spf.salesforce.com', 'spf.avature.net', 'spf-00127801.pphosted.com', '_spf.perceptyx.com', 'spf_94dot236.vfc.com']"
pseg.com,12,"['EC2 (us-west-2)', 'EC2 (us-east-2)', 'EC2 (us-east-1)']","['_spf.q4press.com', 'spf-002aba01.pphosted.com', 'pseg-mail.vrli.com', 'everbridge.net']"
insight.com,12,['EC2 (ap-southeast-2)'],"['spf.protection.outlook.com', 'mktomail.com', 'spf.messagelabs.com', 'authsmtp.com']"
